info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /tmp/chromatic--90836-JIlEowhnWXwI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook"
info => Loading 9 other files in "/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook"
info => Adding stories defined in "/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/storybook-init-framework-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/preview.js-generated-config-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/64 modules 9 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 73/92 modules 19 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 73/93 modules 20 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 18% building 73/100 modules 27 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 73/101 modules 28 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 18% building 73/108 modules 35 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 73/109 modules 36 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 105/112 modules 7 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 106/112 modules 6 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 107/112 modules 5 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 108/112 modules 4 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 108/113 modules 5 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 22% building 108/114 modules 6 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 22% building 108/115 modules 7 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react/index.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react/index.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 23% building 110/117 modules 7 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 23% building 111/117 modules 6 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 23% building 111/118 modules 7 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@mdx-js/loader/index.js??ref--5-1!/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 23% building 111/119 modules 8 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/src/stories/Button.stories.jsx
<s> [webpack.Progress] 23% building 111/122 modules 11 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/airbnb-js-shims/target/es5.js
